Playlist Name,URI,Genre,Creator
RapCaviar,spotify:playlist:37i9dQZF1DX0XUsuxWHRQd,Hip-Hop,Spotify
Feelin' Myself,spotify:playlist:37i9dQZF1DX6GwdWRQMQpq,Hip-Hop,Spotify
CST,spotify:playlist:37i9dQZF1DX91gZ5XTbTPm,Hip-Hop,Spotify
Hip-Hop Anthems: Def Jam,spotify:playlist:37i9dQZF1DX7Mq3mO5SSDc,Hip-Hop,Spotify
Get Turnt,spotify:playlist:37i9dQZF1DWY4xHQp97fN6,Hip-Hop,Spotify
Hip Hop Controller,spotify:playlist:37i9dQZF1DWT5MrZnPU1zD,Hip-Hop,Spotify
I Love My '90s Hip-Hop,spotify:playlist:37i9dQZF1DX186v583rmzp,Hip-Hop,Spotify
Tear Drop,spotify:playlist:37i9dQZF1DX6xZZEgC9Ubl,Hip-Hop,Spotify
Most Necessary,spotify:playlist:37i9dQZF1DX2RxBh64BHjQ,Hip-Hop,Spotify
Signed XOXO,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,Hip-Hop,Spotify
Off The Strength,spotify:playlist:37i9dQZF1DXaxIqwkEGFEh,Hip-Hop,Spotify
Hip-Hop Drive,spotify:playlist:37i9dQZF1DWUFmyho2wkQU,Hip-Hop,Spotify
The Realest Down South,spotify:playlist:37i9dQZF1DX0Tkc6ltcBfU,Hip-Hop,Spotify
I Love My West Coast Classics,spotify:playlist:37i9dQZF1DX9sQDbOMReFI,Hip-Hop,Spotify
Varsity Bars,spotify:playlist:37i9dQZF1DXdWMJMjqz9bm,Hip-Hop,Spotify
Mellow Bars,spotify:playlist:37i9dQZF1DWT6MhXz0jw61,Hip-Hop,Spotify
I Love My '80s Hip-Hop,spotify:playlist:37i9dQZF1DX2XmsXL2WBQd,Hip-Hop,Spotify
Alternative Hip Hop,spotify:playlist:37i9dQZF1DWTggY0yqBxES,Hip-Hop,Spotify
Lofi Hip-Hop,spotify:playlist:37i9dQZF1DX36Xw4IJIVKA,Hip-Hop,Spotify
Mind Right,spotify:playlist:37i9dQZF1DX5hR0J49CmXC,Hip-Hop,Spotify
Hip Hop 90s,spotify:playlist:5fWeZI5FLdUkowl4qaglPi,Hip-Hop,Hip Hop Heroes
Hip hop BBQ radio,spotify:playlist:58ffpw3vZbjG15BzRpeqyI,Hip-Hop,irubio11-us
Hip-Hop Hits,spotify:playlist:28ONiLZsrlTPUYxmC7ZJ0f,Hip-Hop,Variation Nation
Hip Hop's Hottest Decade,spotify:playlist:5LHq6imR2SRfcsbcC7HpfH,Hip-Hop,Ashley Hesseltine
2000's Hip Hop,spotify:playlist:01pNIDYGqmeawppy32wr3D,Hip-Hop,Topsify US
Today's Top Hits,spotify:playlist:37i9dQZF1DXcBWIGoYBM5M,Pop,Spotify
Pop Rising,spotify:playlist:37i9dQZF1DWUa8ZRTfalHk,Pop,Spotify
Pumped Pop,spotify:playlist:37i9dQZF1DX5gQonLbZD9s,Pop,Spotify
Mega Hit Mix,spotify:playlist:37i9dQZF1DXbYM3nMM0oPk,Pop,Spotify
New Music Friday,spotify:playlist:37i9dQZF1DX4JAvHpjipBk,Pop,Spotify
Teen Beats,spotify:playlist:37i9dQZF1DWWvvyNmW9V9a,Pop,Spotify
Just Good Music,spotify:playlist:37i9dQZF1DX0b1hHYQtJjp,Pop,Spotify
Soft Pop Hits,spotify:playlist:37i9dQZF1DWTwnEm1IYyoj,Pop,Spotify
Hot Rhythmic,spotify:playlist:37i9dQZF1DWYs83FtTMQFw,Pop,Spotify
Hit Rewind,spotify:playlist:37i9dQZF1DX0s5kDXi1oC5,Pop,Spotify
Bedroom Pop,spotify:playlist:37i9dQZF1DXcxvFzl58uP7,Pop,Spotify
Pop Party,spotify:playlist:37i9dQZF1DWXti3N4Wp5xy,Pop,Spotify
Indie Pop,spotify:playlist:37i9dQZF1DWWEcRhUVtL8n,Pop,Spotify
Modern Soft Pop,spotify:playlist:37i9dQZF1DX0MLFaUdXnjA,Pop,Spotify
Fresh & Chill,spotify:playlist:37i9dQZF1DX5CdVP4rz81C,Pop,Spotify
Women of Pop,spotify:playlist:37i9dQZF1DX3WvGXE8FqYX,Pop,Spotify
Pop Sauce,spotify:playlist:37i9dQZF1DXaPCIWxzZwR1,Pop,Spotify
Retro Pop,spotify:playlist:37i9dQZF1DXcTieYAg7jq1,Pop,Spotify
Pop Chillout,spotify:playlist:37i9dQZF1DXbIGqYf7WDxP,Pop,Spotify
Mellow Pop,spotify:playlist:37i9dQZF1DWYp3yzk1civi,Pop,Spotify
Pop Hits 2000-2020,spotify:playlist:3rEkY4Z25FQ4x3NJ0pMxra,Pop,maka_97
Hot Country,spotify:playlist:37i9dQZF1DX1lVhptIYRda,Country,Spotify
Fresh Finds: Country,spotify:playlist:37i9dQZF1DWYUfsq4hxHWP,Country,Spotify
Chillin' on a Dirt Road,spotify:playlist:37i9dQZF1DWTkxQvqMy4WW,Country,Spotify
Country Gold,spotify:playlist:37i9dQZF1DWYnwbYQ5HnZU,Country,Spotify
90's Country,spotify:playlist:37i9dQZF1DWVpjAJGB70vU,Country,Spotify
Big Country,spotify:playlist:37i9dQZF1DXaJXCbmtHVHV,Country,Spotify
Country Kind of Love,spotify:playlist:37i9dQZF1DX8WMG8VPSOJC,Country,Spotify
Country's Greatest Hits: The '00s,spotify:playlist:37i9dQZF1DXdxUH6sNtcDe,Country,Spotify
New Boots,spotify:playlist:37i9dQZF1DX8S0uQvJ4gaa,Country,Spotify
Tailgate Party,spotify:playlist:37i9dQZF1DXdgnLr18vPvu,Country,Spotify
Nashville Worldwide Hot 50,spotify:playlist:37i9dQZF1DX7aUUBCKwo4Y,Country,Spotify
Country's Greatest Hits: The '90s,spotify:playlist:37i9dQZF1DXaiEFNvQPZrM,Country,Spotify
Texas Music Now,spotify:playlist:37i9dQZF1DX3Ee0ngF5ZVQ,Country,Spotify
Country's Greatest Hits: The '80s,spotify:playlist:37i9dQZF1DX6RCydf9ytsj,Country,Spotify
Still Hot,spotify:playlist:37i9dQZF1DX6rVyqO2FaN8,Country,Spotify
Breakout Country,spotify:playlist:37i9dQZF1DWW7RgkOJG32Y,Country,Spotify
Country Coffeehouse,spotify:playlist:37i9dQZF1DWYiR2Uqcon0X,Country,Spotify
Women of Country,spotify:playlist:37i9dQZF1DX49poIUZYXp7,Country,Spotify
Country Music 101: Country's Greatest Hits,spotify:playlist:37i9dQZF1DWZBCPUIUs2iR,Country,Spotify
Fresh Country,spotify:playlist:37i9dQZF1DWXepGEFFmQXJ,Country,Spotify
Indigo,spotify:playlist:37i9dQZF1DWUgBy0IJPlHq,Country,Spotify
Hot Country - Top Tracks of 2018,spotify:playlist:37i9dQZF1DX6P1Nsk3wSZX,Country,Spotify
Southern Rock 101,spotify:playlist:37i9dQZF1DXbDjX0hus3Iu,Country,Spotify
Country Hits,spotify:playlist:6nU0t33tQA2i0qTI5HiyRV,Country,Digster Playlists
Country Party Songs,spotify:playlist:3rEkY4Z25FQ4x3NJ0pMxra,Country,Ethan LeBlanc
Are&B,spotify:playlist:37i9dQZF1DX4SBhb3fqCJd,R&B,Spotify
I Love My '00s R&B,spotify:playlist:37i9dQZF1DWYmmr74INQlb,R&B,Spotify
I Love My '90s R&B,spotify:playlist:37i9dQZF1DX6VDO8a6cQME,R&B,Spotify
Chilled R&B,spotify:playlist:37i9dQZF1DX2UgsUIg75Vg,R&B,Spotify
Gold Edition,spotify:playlist:37i9dQZF1DWXnexX7CktaI,R&B,Spotify
80s Jam Session,spotify:playlist:37i9dQZF1DX0H8hDpv38Ju,R&B,Spotify
Channel X,spotify:playlist:37i9dQZF1DX4y8h9WqDPAE,R&B,Spotify
Black Girl Magic,spotify:playlist:37i9dQZF1DX4ezQVslkJiT,R&B,Spotify
The Newness,spotify:playlist:37i9dQZF1DWUzFXarNiofw,R&B,Spotify
Alternative R&B,spotify:playlist:37i9dQZF1DWSfMe9z89s9B,R&B,Spotify
Women of R&B,spotify:playlist:37i9dQZF1DX1wNY9tfWQsS,R&B,Spotify
The Sweet Suite,spotify:playlist:37i9dQZF1DX2Ma8k80RiMN,R&B,Spotify
Soul Coffee,spotify:playlist:37i9dQZF1DXaXDsfv6nvZ5,R&B,Spotify
R&B en Español,spotify:playlist:37i9dQZF1DX2MJVTOdWtbm,R&B,Spotify
Throwback R&B,spotify:playlist:37i9dQZF1DX9zR5aXbFFRA,R&B,Spotify
R&B Matters: The Playlist,spotify:playlist:37i9dQZF1DWZKEBMCmjsXt,R&B,Spotify
Fancy Friday R&B,spotify:playlist:37i9dQZF1DWUbo613Z2iWO,R&B,Spotify
Evening Groove,spotify:playlist:37i9dQZF1DXaX7xgI3f7y8,R&B,Spotify
R&B Right Now,spotify:playlist:37i9dQZF1DX2WkIBRaChxW,R&B,Spotify
R&B Connect,spotify:playlist:37i9dQZF1DX7J2y2eWxEnR,R&B,Spotify
R&B Slow Jams,spotify:playlist:37i9dQZF1DX79tXjMZ42D6,R&B,Spotify
R & B Throwbacks,spotify:playlist:5aiU5GxPhweFoNErFOTua9,R&B,johannaguti
R&B heart,spotify:playlist:4WdOOas9UoL3XjHEs57BTX,R&B,Lizmedina
R&B Now,spotify:playlist:4Isw4wGadYDYtwoM8nl5Pz,R&B,Simplicity
R&B Love songs 1990-2020,spotify:playlist:1fb2kUcysJ6BvfFYbUPJ3h,R&B,Munoz.luis
Mint,spotify:playlist:37i9dQZF1DX4dyzvuaRJ0n,Dance/Electronic,Spotify
Night Rider,spotify:playlist:37i9dQZF1DX6GJXiuZRisr,Dance/Electronic,Spotify
Happy Beats,spotify:playlist:37i9dQZF1DWSf2RDTDayIx,Dance/Electronic,Spotify
Bass Arcade,spotify:playlist:37i9dQZF1DX0hvSv9Rf41p,Dance/Electronic,Spotify
Brain Food,spotify:playlist:37i9dQZF1DWXLeA8Omikj7,Dance/Electronic,Spotify
Dance Hits,spotify:playlist:37i9dQZF1DX0BcQWzuB7ZO,Dance/Electronic,Spotify
Hype,spotify:playlist:37i9dQZF1DX4eRPd9frC1m,Dance/Electronic,Spotify
Power Hour,spotify:playlist:37i9dQZF1DX32NsLKyzScr,Dance/Electronic,Spotify
Dance Party,spotify:playlist:37i9dQZF1DXaXB8fQg7xif,Dance/Electronic,Spotify
Dance Rising,spotify:playlist:37i9dQZF1DX8tZsk68tuDw,Dance/Electronic,Spotify